Date,Account,Category,Subcategory,Note,INR,Income/Expense,Note.1,Amount,Currency,Account.1
12/8/2021 14:15,CUB - online payment,Food,,Lunch with stu,100.0,Expense,,100.0,INR,100.0
12/8/2021 14:15,Cash,Food,,5 star,1120.72,Expense,,15.0,USD,15.0
12/8/2021 7:17,CUB - online payment,Food,,Milk,10.0,Expense,,10.0,INR,10.0
12/7/2021 9:54,CUB - online payment,Food,,Milk with bharath,25.0,Expense,,25.0,INR,25.0
12/7/2021 7:59,CUB - online payment,Food,,Horlicks,15.0,Expense,,15.0,INR,15.0
12/6/2021 21:59,CUB - online payment,Food,,Milk with bharath,25.0,Expense,,25.0,INR,25.0
12/6/2021 20:07,CUB - online payment,Apparel,,Shoe,500.0,Expense,,500.0,INR,500.0
12/6/2021 19:57,CUB - online payment,Apparel,,Cap,140.0,Expense,,140.0,INR,140.0
12/6/2021 14:08,CUB - online payment,Food,,Lunch with stu,150.0,Expense,,150.0,INR,150.0
12/5/2021 19:45,CUB - online payment,Food,,Milk with bharath,25.0,Expense,,25.0,INR,25.0
12/5/2021 18:41,CUB - online payment,Apparel,,Full hand and a hoodie,1800.0,Expense,,1800.0,INR,1800.0
12/5/2021 12:23,CUB - online payment,Household,,Rent,4800.0,Expense,,4800.0,INR,4800.0
12/5/2021 12:23,CUB - online payment,Allowance,,From dad,8000.0,Income,,8000.0,INR,8000.0
12/4/2021 21:05,CUB - online payment,Food,,Dinner,324.0,Expense,,324.0,INR,324.0
12/4/2021 20:20,CUB - online payment,Food,,Snack,65.0,Expense,,65.0,INR,65.0
12/4/2021 13:54,CUB - online payment,Other,,For company,30.0,Expense,,30.0,INR,30.0
12/4/2021 10:13,CUB - online payment,Food,,Breakfast,200.0,Expense,,200.0,INR,200.0
12/3/2021 21:59,CUB - online payment,Food,,Milk with bharath,25.0,Expense,,25.0,INR,25.0
12/3/2021 21:59,CUB - online payment,Apparel,,Belt,130.0,Expense,,130.0,INR,130.0
12/3/2021 21:28,CUB - online payment,Apparel,,Mask,20.0,Expense,,20.0,INR,20.0
12/3/2021 21:28,CUB - online payment,Food,,Snack,40.0,Expense,,40.0,INR,40.0
12/3/2021 21:28,CUB - online payment,Allowance,,From dad,1000.0,Income,,1000.0,INR,1000.0
12/2/2021 20:07,CUB - online payment,Food,,Ice cream,504.0,Expense,,504.0,INR,504.0
12/2/2021 19:48,CUB - online payment,Food,,Vadapaav,75.0,Expense,,75.0,INR,75.0
12/1/2021 19:57,CUB - online payment,Beauty,,Showergel,196.0,Expense,,196.0,INR,196.0
12/1/2021 14:00,CUB - online payment,Food,,Lunch with company,160.0,Expense,,160.0,INR,160.0
11/30/2021 14:24,CUB - online payment,Gift,,Bharath birthday,115.0,Expense,,115.0,INR,115.0
11/30/2021 14:17,CUB - online payment,Food,,Lunch with company,128.0,Expense,,128.0,INR,128.0
11/30/2021 10:11,CUB - online payment,Food,,Breakfast,70.0,Expense,,70.0,INR,70.0
11/29/2021 20:47,CUB - online payment,Food,,Lunch with company,40.0,Expense,,40.0,INR,40.0
11/29/2021 20:47,CUB - online payment,Food,,Dinner,50.0,Expense,,50.0,INR,50.0
11/29/2021 20:09,CUB - online payment,Food,,Panipoori,40.0,Expense,,40.0,INR,40.0
11/29/2021 9:29,CUB - online payment,Food,,Breakfast,40.0,Expense,,40.0,INR,40.0
11/28/2021 19:59,CUB - online payment,Food,,Snack,94.0,Expense,,94.0,INR,94.0
11/28/2021 13:10,CUB - online payment,Food,,Zomato,269.4,Expense,,269.4,INR,269.4
11/27/2021 23:14,CUB - online payment,Food,,Dinner with gowdham,120.0,Expense,,120.0,INR,120.0
11/27/2021 22:34,CUB - online payment,Food,,Dinner with gowdham,130.0,Expense,,130.0,INR,130.0
11/27/2021 18:41,CUB - online payment,Transportation,,Rapido,35.0,Expense,,35.0,INR,35.0
11/27/2021 13:46,CUB - online payment,Food,,Lunch with company,75.0,Expense,,75.0,INR,75.0
11/27/2021 13:46,CUB - online payment,Allowance,,From dad,2000.0,Income,,2000.0,INR,2000.0
11/27/2021 9:33,CUB - online payment,Food,,Breakfast,30.0,Expense,,30.0,INR,30.0
11/26/2021 21:56,CUB - online payment,Food,,Beer,150.0,Expense,,150.0,INR,150.0
11/26/2021 20:57,CUB - online payment,Food,,Snack,102.0,Expense,,102.0,INR,102.0
11/26/2021 20:15,CUB - online payment,Food,,Panipoori,40.0,Expense,,40.0,INR,40.0
11/26/2021 14:14,CUB - online payment,Petty cash,,Cashback,3.0,Income,,3.0,INR,3.0
11/26/2021 14:14,CUB - online payment,Food,,Lunch with company,150.0,Expense,,150.0,INR,150.0
11/26/2021 9:22,CUB - online payment,Food,,Breakfast,60.0,Expense,,60.0,INR,60.0
11/25/2021 20:27,CUB - online payment,Food,,Lunch with company,145.0,Expense,,145.0,INR,145.0
11/25/2021 20:27,CUB - online payment,Transportation,,Rapido,58.0,Expense,,58.0,INR,58.0
11/25/2021 20:27,CUB - online payment,Food,,Dinner,95.0,Expense,,95.0,INR,95.0
11/24/2021 19:26,CUB - online payment,Food,,Snack,15.0,Expense,,15.0,INR,15.0
11/24/2021 19:23,CUB - online payment,Food,,Dinner,70.0,Expense,,70.0,INR,70.0
11/24/2021 19:06,CUB - online payment,Food,,Panipoori,20.0,Expense,,20.0,INR,20.0
11/24/2021 19:06,CUB - online payment,Transportation,,Rapido,58.0,Expense,,58.0,INR,58.0
11/23/2021 22:53,CUB - online payment,Transportation,,Rapido,50.0,Expense,,50.0,INR,50.0
11/23/2021 22:53,CUB - online payment,Food,,Dinner,179.0,Expense,,179.0,INR,179.0
11/22/2021 14:16,CUB - online payment,Food,,Dinner,90.0,Expense,,90.0,INR,90.0
11/22/2021 14:16,CUB - online payment,Food,,Lunch with company,97.0,Expense,,97.0,INR,97.0
11/21/2021 17:07,CUB - online payment,Transportation,,Rapido,130.0,Expense,,130.0,INR,130.0
11/21/2021 15:50,CUB - online payment,Food,,Lunch,875.0,Expense,,875.0,INR,875.0
11/21/2021 13:30,CUB - online payment,Other,,Got from gobi,2000.0,Income,,2000.0,INR,2000.0
04/19/2022 00:00,SBI - credit card,Shopping,,Dinner,6518.91,Income,,6518.91,INR,6518.91
09/05/2022 00:00,HDFC - savings,Food,,Groceries,7708.57,Income,,7708.57,INR,7708.57
10/31/2022 00:00,CUB - online payment,Transportation,,Groceries,574.45,Expense,,574.45,INR,574.45
06/14/2022 00:00,HDFC - savings,Shopping,,Dinner,7531.87,Income,,7531.87,INR,7531.87
09/15/2022 00:00,SBI - credit card,Entertainment,,Metro,6524.41,Income,,6524.41,INR,6524.41
02/20/2022 00:00,SBI - credit card,Entertainment,,Metro,9077.14,Expense,,9077.14,INR,9077.14
01/24/2022 00:00,CUB - online payment,Food,,Dinner,9880.87,Income,,9880.87,INR,9880.87
10/27/2022 00:00,SBI - credit card,Bills,,Metro,7718.68,Income,,7718.68,INR,7718.68
02/18/2022 00:00,CUB - online payment,Entertainment,,Snacks,1107.33,Expense,,1107.33,INR,1107.33
03/27/2022 00:00,HDFC - savings,Transportation,,Movie,4559.13,Expense,,4559.13,INR,4559.13
09/01/2022 00:00,SBI - credit card,Shopping,,Snacks,2787.48,Income,,2787.48,INR,2787.48
12/08/2022 00:00,HDFC - savings,Shopping,,Snacks,2614.8,Expense,,2614.8,INR,2614.8
04/05/2022 00:00,SBI - credit card,Shopping,,Snacks,4514.41,Expense,,4514.41,INR,4514.41
05/18/2022 00:00,CUB - online payment,Transportation,,Snacks,3139.15,Income,,3139.15,INR,3139.15
05/28/2022 00:00,CUB - online payment,Shopping,,Snacks,7213.47,Income,,7213.47,INR,7213.47
07/26/2022 00:00,CUB - online payment,Transportation,,Electricity,3749.08,Expense,,3749.08,INR,3749.08
07/17/2022 00:00,HDFC - savings,Bills,,Groceries,2598.68,Expense,,2598.68,INR,2598.68
03/03/2022 00:00,HDFC - savings,Entertainment,,Movie,6350.5,Income,,6350.5,INR,6350.5
09/02/2022 00:00,HDFC - savings,Transportation,,Electricity,8039.46,Income,,8039.46,INR,8039.46
03/18/2022 00:00,CUB - online payment,Other,,Metro,3538.19,Expense,,3538.19,INR,3538.19
03/11/2022 00:00,HDFC - savings,Entertainment,,Groceries,6714.32,Expense,,6714.32,INR,6714.32
08/10/2022 00:00,HDFC - savings,Food,,Groceries,4184.85,Income,,4184.85,INR,4184.85
12/11/2022 00:00,HDFC - savings,Food,,Groceries,8555.8,Income,,8555.8,INR,8555.8
03/29/2022 00:00,HDFC - savings,Other,,Groceries,7080.67,Income,,7080.67,INR,7080.67
05/03/2022 00:00,CUB - online payment,Bills,,Groceries,8218.79,Expense,,8218.79,INR,8218.79
12/19/2022 00:00,SBI - credit card,Transportation,,Metro,3241.28,Expense,,3241.28,INR,3241.28
03/02/2022 00:00,HDFC - savings,Food,,Dinner,9844.85,Income,,9844.85,INR,9844.85
02/28/2022 00:00,SBI - credit card,Shopping,,Snacks,7329.91,Income,,7329.91,INR,7329.91
07/28/2022 00:00,HDFC - savings,Transportation,,Groceries,8847.64,Expense,,8847.64,INR,8847.64
09/11/2022 00:00,SBI - credit card,Shopping,,Metro,7155.3,Expense,,7155.3,INR,7155.3
03/14/2022 00:00,CUB - online payment,Transportation,,Movie,6093.6,Income,,6093.6,INR,6093.6
02/11/2022 00:00,HDFC - savings,Bills,,Snacks,4334.61,Expense,,4334.61,INR,4334.61
06/22/2022 00:00,SBI - credit card,Shopping,,Groceries,2241.91,Expense,,2241.91,INR,2241.91
04/06/2022 00:00,HDFC - savings,Transportation,,Electricity,7788.87,Income,,7788.87,INR,7788.87
02/23/2022 00:00,SBI - credit card,Shopping,,Movie,7797.0,Income,,7797.0,INR,7797.0
06/19/2022 00:00,SBI - credit card,Bills,,Movie,8336.25,Income,,8336.25,INR,8336.25
10/27/2022 00:00,SBI - credit card,Transportation,,Movie,7545.33,Expense,,7545.33,INR,7545.33
06/29/2022 00:00,CUB - online payment,Bills,,Snacks,6285.64,Income,,6285.64,INR,6285.64
07/03/2022 00:00,HDFC - savings,Transportation,,Movie,7775.64,Income,,7775.64,INR,7775.64
06/04/2022 00:00,SBI - credit card,Other,,Movie,3320.27,Expense,,3320.27,INR,3320.27
01/18/2022 00:00,CUB - online payment,Other,,Movie,8933.99,Income,,8933.99,INR,8933.99
07/24/2022 00:00,CUB - online payment,Shopping,,Movie,4303.99,Expense,,4303.99,INR,4303.99
08/03/2022 00:00,HDFC - savings,Transportation,,Metro,3489.17,Expense,,3489.17,INR,3489.17
09/26/2022 00:00,CUB - online payment,Shopping,,Groceries,7165.48,Expense,,7165.48,INR,7165.48
05/08/2022 00:00,CUB - online payment,Shopping,,Groceries,5109.3,Expense,,5109.3,INR,5109.3
12/12/2022 00:00,HDFC - savings,Food,,Metro,3925.37,Income,,3925.37,INR,3925.37
08/10/2022 00:00,CUB - online payment,Shopping,,Groceries,3294.06,Income,,3294.06,INR,3294.06
06/21/2022 00:00,CUB - online payment,Entertainment,,Dinner,2468.96,Expense,,2468.96,INR,2468.96
07/11/2022 00:00,CUB - online payment,Other,,Electricity,9266.23,Income,,9266.23,INR,9266.23
04/23/2022 00:00,HDFC - savings,Bills,,Electricity,6330.42,Income,,6330.42,INR,6330.42
06/18/2022 00:00,HDFC - savings,Shopping,,Electricity,7200.86,Expense,,7200.86,INR,7200.86
04/30/2022 00:00,SBI - credit card,Bills,,Groceries,5707.51,Income,,5707.51,INR,5707.51
08/06/2022 00:00,HDFC - savings,Transportation,,Snacks,463.29,Income,,463.29,INR,463.29
09/13/2022 00:00,SBI - credit card,Food,,Snacks,2664.97,Expense,,2664.97,INR,2664.97
11/11/2022 00:00,SBI - credit card,Shopping,,Dinner,1848.82,Expense,,1848.82,INR,1848.82
03/22/2022 00:00,HDFC - savings,Other,,Snacks,3466.17,Income,,3466.17,INR,3466.17
08/02/2022 00:00,SBI - credit card,Entertainment,,Electricity,6926.33,Income,,6926.33,INR,6926.33
05/06/2022 00:00,CUB - online payment,Shopping,,Dinner,2181.81,Income,,2181.81,INR,2181.81
11/05/2022 00:00,CUB - online payment,Food,,Snacks,2867.6,Expense,,2867.6,INR,2867.6
03/13/2022 00:00,CUB - online payment,Shopping,,Metro,8072.38,Expense,,8072.38,INR,8072.38
09/02/2022 00:00,HDFC - savings,Other,,Groceries,4952.71,Income,,4952.71,INR,4952.71
01/15/2022 00:00,CUB - online payment,Shopping,,Snacks,4399.52,Income,,4399.52,INR,4399.52
11/20/2022 00:00,HDFC - savings,Transportation,,Snacks,2822.41,Income,,2822.41,INR,2822.41
11/11/2022 00:00,CUB - online payment,Other,,Electricity,9965.35,Expense,,9965.35,INR,9965.35
12/01/2022 00:00,HDFC - savings,Food,,Electricity,131.29,Income,,131.29,INR,131.29
02/17/2022 00:00,HDFC - savings,Other,,Metro,7003.25,Expense,,7003.25,INR,7003.25
10/13/2022 00:00,HDFC - savings,Transportation,,Metro,8242.79,Income,,8242.79,INR,8242.79
03/01/2022 00:00,SBI - credit card,Shopping,,Electricity,3031.4,Income,,3031.4,INR,3031.4
01/10/2022 00:00,SBI - credit card,Entertainment,,Movie,8208.13,Expense,,8208.13,INR,8208.13
10/05/2022 00:00,SBI - credit card,Other,,Movie,5802.96,Expense,,5802.96,INR,5802.96
01/15/2022 00:00,HDFC - savings,Shopping,,Movie,7667.98,Income,,7667.98,INR,7667.98
10/21/2022 00:00,HDFC - savings,Shopping,,Movie,5951.84,Income,,5951.84,INR,5951.84
04/15/2022 00:00,CUB - online payment,Bills,,Groceries,3192.12,Income,,3192.12,INR,3192.12
06/19/2022 00:00,SBI - credit card,Shopping,,Movie,8062.15,Expense,,8062.15,INR,8062.15
11/01/2022 00:00,CUB - online payment,Other,,Snacks,7701.61,Expense,,7701.61,INR,7701.61
09/20/2022 00:00,SBI - credit card,Shopping,,Snacks,3140.66,Income,,3140.66,INR,3140.66
11/20/2022 00:00,HDFC - savings,Entertainment,,Groceries,9746.33,Income,,9746.33,INR,9746.33
10/22/2022 00:00,CUB - online payment,Transportation,,Groceries,7577.8,Income,,7577.8,INR,7577.8
05/03/2022 00:00,CUB - online payment,Food,,Groceries,8325.11,Income,,8325.11,INR,8325.11
07/24/2022 00:00,SBI - credit card,Bills,,Groceries,6142.64,Income,,6142.64,INR,6142.64
07/08/2022 00:00,HDFC - savings,Other,,Movie,4227.56,Income,,4227.56,INR,4227.56
08/01/2022 00:00,HDFC - savings,Transportation,,Groceries,1847.75,Income,,1847.75,INR,1847.75
01/06/2022 00:00,SBI - credit card,Transportation,,Dinner,407.96,Income,,407.96,INR,407.96
12/06/2022 00:00,CUB - online payment,Bills,,Groceries,8143.82,Expense,,8143.82,INR,8143.82
02/13/2022 00:00,CUB - online payment,Entertainment,,Movie,6365.64,Expense,,6365.64,INR,6365.64
04/01/2022 00:00,CUB - online payment,Entertainment,,Movie,5856.2,Income,,5856.2,INR,5856.2
03/24/2022 00:00,SBI - credit card,Shopping,,Dinner,1546.9,Expense,,1546.9,INR,1546.9
01/17/2022 00:00,CUB - online payment,Transportation,,Dinner,1470.96,Expense,,1470.96,INR,1470.96
06/12/2022 00:00,SBI - credit card,Food,,Snacks,9998.29,Expense,,9998.29,INR,9998.29
04/28/2022 00:00,HDFC - savings,Food,,Groceries,590.11,Expense,,590.11,INR,590.11
10/04/2022 00:00,HDFC - savings,Transportation,,Movie,2284.72,Income,,2284.72,INR,2284.72
02/07/2022 00:00,HDFC - savings,Other,,Movie,7656.14,Expense,,7656.14,INR,7656.14
01/07/2022 00:00,SBI - credit card,Other,,Snacks,7236.14,Income,,7236.14,INR,7236.14
06/11/2022 00:00,SBI - credit card,Food,,Movie,6059.26,Expense,,6059.26,INR,6059.26
12/05/2022 00:00,SBI - credit card,Food,,Dinner,3280.93,Income,,3280.93,INR,3280.93
06/06/2022 00:00,HDFC - savings,Other,,Metro,1005.22,Income,,1005.22,INR,1005.22
04/30/2022 00:00,SBI - credit card,Food,,Metro,2231.04,Expense,,2231.04,INR,2231.04
08/30/2022 00:00,CUB - online payment,Bills,,Snacks,7289.12,Expense,,7289.12,INR,7289.12
09/09/2022 00:00,SBI - credit card,Entertainment,,Groceries,6702.44,Expense,,6702.44,INR,6702.44
07/04/2022 00:00,CUB - online payment,Other,,Metro,1460.71,Expense,,1460.71,INR,1460.71
10/08/2022 00:00,CUB - online payment,Other,,Snacks,2681.03,Expense,,2681.03,INR,2681.03
05/15/2022 00:00,SBI - credit card,Other,,Groceries,8604.12,Income,,8604.12,INR,8604.12
02/13/2022 00:00,HDFC - savings,Entertainment,,Metro,4145.08,Income,,4145.08,INR,4145.08
03/06/2022 00:00,CUB - online payment,Entertainment,,Dinner,1348.48,Income,,1348.48,INR,1348.48
05/11/2022 00:00,HDFC - savings,Food,,Metro,4280.19,Income,,4280.19,INR,4280.19
10/23/2022 00:00,HDFC - savings,Food,,Snacks,7424.23,Income,,7424.23,INR,7424.23
08/18/2022 00:00,SBI - credit card,Food,,Metro,8976.06,Income,,8976.06,INR,8976.06
09/27/2022 00:00,HDFC - savings,Shopping,,Snacks,2901.04,Income,,2901.04,INR,2901.04
06/11/2022 00:00,CUB - online payment,Other,,Movie,6048.59,Income,,6048.59,INR,6048.59
01/21/2022 00:00,HDFC - savings,Transportation,,Groceries,55.83,Income,,55.83,INR,55.83
02/11/2022 00:00,CUB - online payment,Transportation,,Groceries,6289.56,Income,,6289.56,INR,6289.56
07/30/2022 00:00,SBI - credit card,Shopping,,Groceries,8218.25,Expense,,8218.25,INR,8218.25
06/19/2022 00:00,CUB - online payment,Food,,Electricity,7712.1,Expense,,7712.1,INR,7712.1
05/09/2022 00:00,SBI - credit card,Other,,Metro,1548.3,Income,,1548.3,INR,1548.3
11/11/2022 00:00,HDFC - savings,Entertainment,,Metro,2436.33,Expense,,2436.33,INR,2436.33
06/07/2022 00:00,CUB - online payment,Entertainment,,Snacks,1030.41,Expense,,1030.41,INR,1030.41
10/09/2022 00:00,SBI - credit card,Bills,,Dinner,4265.26,Expense,,4265.26,INR,4265.26
06/19/2022 00:00,HDFC - savings,Shopping,,Metro,6034.31,Income,,6034.31,INR,6034.31
07/24/2022 00:00,HDFC - savings,Bills,,Metro,2754.56,Expense,,2754.56,INR,2754.56
03/15/2022 00:00,SBI - credit card,Other,,Electricity,9447.59,Expense,,9447.59,INR,9447.59
07/18/2022 00:00,SBI - credit card,Other,,Groceries,1384.85,Expense,,1384.85,INR,1384.85
06/19/2022 00:00,SBI - credit card,Shopping,,Electricity,7709.63,Income,,7709.63,INR,7709.63
12/24/2022 00:00,SBI - credit card,Bills,,Metro,2390.23,Expense,,2390.23,INR,2390.23
07/12/2022 00:00,SBI - credit card,Transportation,,Movie,2322.02,Income,,2322.02,INR,2322.02
05/10/2022 00:00,SBI - credit card,Shopping,,Dinner,7849.62,Income,,7849.62,INR,7849.62
12/30/2022 00:00,SBI - credit card,Transportation,,Groceries,6712.44,Income,,6712.44,INR,6712.44
10/07/2022 00:00,HDFC - savings,Bills,,Electricity,3686.08,Income,,3686.08,INR,3686.08
12/14/2022 00:00,CUB - online payment,Shopping,,Snacks,5038.3,Income,,5038.3,INR,5038.3
09/03/2022 00:00,SBI - credit card,Shopping,,Dinner,826.35,Expense,,826.35,INR,826.35
02/27/2022 00:00,HDFC - savings,Entertainment,,Dinner,6489.75,Income,,6489.75,INR,6489.75
03/24/2022 00:00,CUB - online payment,Transportation,,Groceries,3214.93,Income,,3214.93,INR,3214.93
03/06/2022 00:00,CUB - online payment,Transportation,,Groceries,1186.12,Income,,1186.12,INR,1186.12
05/09/2022 00:00,SBI - credit card,Transportation,,Metro,4074.44,Expense,,4074.44,INR,4074.44
09/25/2022 00:00,CUB - online payment,Food,,Dinner,2130.44,Income,,2130.44,INR,2130.44
02/28/2022 00:00,SBI - credit card,Entertainment,,Electricity,1409.7,Expense,,1409.7,INR,1409.7
07/04/2022 00:00,SBI - credit card,Entertainment,,Dinner,8962.27,Income,,8962.27,INR,8962.27
11/17/2022 00:00,HDFC - savings,Food,,Metro,1548.06,Expense,,1548.06,INR,1548.06
10/29/2022 00:00,SBI - credit card,Transportation,,Movie,8601.09,Income,,8601.09,INR,8601.09
05/04/2022 00:00,SBI - credit card,Entertainment,,Dinner,1190.56,Income,,1190.56,INR,1190.56
03/09/2022 00:00,HDFC - savings,Bills,,Snacks,1066.84,Expense,,1066.84,INR,1066.84
09/24/2022 00:00,CUB - online payment,Transportation,,Metro,4950.95,Income,,4950.95,INR,4950.95
01/23/2022 00:00,SBI - credit card,Transportation,,Snacks,1615.62,Expense,,1615.62,INR,1615.62
01/20/2022 00:00,CUB - online payment,Entertainment,,Groceries,5612.88,Income,,5612.88,INR,5612.88
10/07/2022 00:00,CUB - online payment,Food,,Electricity,3800.95,Income,,3800.95,INR,3800.95
03/05/2022 00:00,CUB - online payment,Transportation,,Movie,7900.49,Expense,,7900.49,INR,7900.49
09/04/2022 00:00,SBI - credit card,Other,,Snacks,7795.72,Expense,,7795.72,INR,7795.72
11/07/2022 00:00,HDFC - savings,Other,,Electricity,4647.3,Income,,4647.3,INR,4647.3
06/10/2022 00:00,CUB - online payment,Entertainment,,Metro,4108.71,Income,,4108.71,INR,4108.71
03/18/2022 00:00,CUB - online payment,Bills,,Movie,8344.81,Expense,,8344.81,INR,8344.81
02/02/2022 00:00,HDFC - savings,Bills,,Metro,4144.8,Income,,4144.8,INR,4144.8
03/12/2022 00:00,CUB - online payment,Food,,Movie,2428.14,Income,,2428.14,INR,2428.14
10/10/2022 00:00,CUB - online payment,Food,,Snacks,9324.32,Income,,9324.32,INR,9324.32
08/18/2022 00:00,SBI - credit card,Other,,Movie,5891.04,Income,,5891.04,INR,5891.04
05/26/2022 00:00,HDFC - savings,Entertainment,,Electricity,2743.67,Expense,,2743.67,INR,2743.67
11/13/2022 00:00,SBI - credit card,Transportation,,Groceries,785.26,Income,,785.26,INR,785.26
