Date,Account,Category,Subcategory,Note,INR,Income/Expense,Note.1,Amount,Currency,Account.1
05/16/2022 00:00,CUB - online payment,Shopping,,Groceries,2010.28,Income,,2010.28,INR,2010.28
08/09/2022 00:00,CUB - online payment,Food,,Movie,1233.27,Income,,1233.27,INR,1233.27
04/16/2022 00:00,SBI - credit card,Transportation,,Movie,3836.74,Expense,,3836.74,INR,3836.74
06/17/2022 00:00,CUB - online payment,Bills,,Dinner,4164.97,Income,,4164.97,INR,4164.97
12/30/2022 00:00,CUB - online payment,Food,,Dinner,2078.35,Expense,,2078.35,INR,2078.35
02/11/2022 00:00,SBI - credit card,Food,,Groceries,9674.06,Income,,9674.06,INR,9674.06
08/22/2022 00:00,HDFC - savings,Bills,,Snacks,6917.57,Income,,6917.57,INR,6917.57
10/04/2022 00:00,HDFC - savings,Food,,Movie,3934.81,Income,,3934.81,INR,3934.81
08/01/2022 00:00,CUB - online payment,Transportation,,Electricity,6757.43,Income,,6757.43,INR,6757.43
03/20/2022 00:00,HDFC - savings,Bills,,Movie,6987.89,Income,,6987.89,INR,6987.89
09/05/2022 00:00,SBI - credit card,Entertainment,,Groceries,5619.67,Income,,5619.67,INR,5619.67
10/19/2022 00:00,SBI - credit card,Bills,,Metro,1358.64,Income,,1358.64,INR,1358.64
09/10/2022 00:00,CUB - online payment,Shopping,,Metro,4725.76,Expense,,4725.76,INR,4725.76
09/17/2022 00:00,HDFC - savings,Other,,Metro,4385.7,Income,,4385.7,INR,4385.7
04/01/2022 00:00,HDFC - savings,Transportation,,Groceries,7754.13,Expense,,7754.13,INR,7754.13
01/28/2022 00:00,HDFC - savings,Food,,Metro,795.66,Income,,795.66,INR,795.66
04/16/2022 00:00,SBI - credit card,Bills,,Dinner,5954.94,Expense,,5954.94,INR,5954.94
03/11/2022 00:00,CUB - online payment,Food,,Electricity,3520.92,Expense,,3520.92,INR,3520.92
01/30/2022 00:00,CUB - online payment,Shopping,,Metro,5377.5,Expense,,5377.5,INR,5377.5
10/10/2022 00:00,HDFC - savings,Other,,Snacks,5190.94,Income,,5190.94,INR,5190.94
08/28/2022 00:00,HDFC - savings,Other,,Metro,7460.74,Expense,,7460.74,INR,7460.74
02/17/2022 00:00,HDFC - savings,Shopping,,Snacks,1113.68,Income,,1113.68,INR,1113.68
11/26/2022 00:00,HDFC - savings,Entertainment,,Snacks,2562.16,Expense,,2562.16,INR,2562.16
10/19/2022 00:00,CUB - online payment,Entertainment,,Movie,4435.35,Income,,4435.35,INR,4435.35
08/12/2022 00:00,SBI - credit card,Food,,Movie,6482.5,Income,,6482.5,INR,6482.5
11/26/2022 00:00,SBI - credit card,Transportation,,Metro,2691.94,Income,,2691.94,INR,2691.94
12/21/2022 00:00,CUB - online payment,Shopping,,Groceries,9009.47,Income,,9009.47,INR,9009.47
11/15/2022 00:00,SBI - credit card,Entertainment,,Snacks,9137.48,Income,,9137.48,INR,9137.48
06/06/2022 00:00,HDFC - savings,Shopping,,Movie,9891.76,Expense,,9891.76,INR,9891.76
11/04/2022 00:00,SBI - credit card,Transportation,,Snacks,3973.57,Income,,3973.57,INR,3973.57
12/13/2022 00:00,HDFC - savings,Food,,Electricity,730.33,Expense,,730.33,INR,730.33
05/30/2022 00:00,HDFC - savings,Entertainment,,Metro,4777.21,Expense,,4777.21,INR,4777.21
10/22/2022 00:00,CUB - online payment,Entertainment,,Electricity,4971.19,Income,,4971.19,INR,4971.19
08/16/2022 00:00,CUB - online payment,Food,,Dinner,7450.31,Income,,7450.31,INR,7450.31
04/06/2022 00:00,SBI - credit card,Bills,,Electricity,1578.51,Income,,1578.51,INR,1578.51
12/15/2022 00:00,SBI - credit card,Entertainment,,Dinner,1043.23,Income,,1043.23,INR,1043.23
04/13/2022 00:00,SBI - credit card,Shopping,,Dinner,2993.3,Income,,2993.3,INR,2993.3
02/07/2022 00:00,HDFC - savings,Entertainment,,Snacks,326.06,Income,,326.06,INR,326.06
07/24/2022 00:00,SBI - credit card,Food,,Movie,2371.01,Income,,2371.01,INR,2371.01
12/10/2022 00:00,SBI - credit card,Transportation,,Movie,8848.41,Expense,,8848.41,INR,8848.41
03/25/2022 00:00,SBI - credit card,Food,,Movie,1204.3,Expense,,1204.3,INR,1204.3
05/28/2022 00:00,CUB - online payment,Shopping,,Groceries,2168.38,Income,,2168.38,INR,2168.38
07/22/2022 00:00,SBI - credit card,Shopping,,Electricity,5406.16,Income,,5406.16,INR,5406.16
07/31/2022 00:00,SBI - credit card,Bills,,Groceries,2845.22,Expense,,2845.22,INR,2845.22
05/06/2022 00:00,HDFC - savings,Food,,Groceries,1141.45,Expense,,1141.45,INR,1141.45
03/28/2022 00:00,HDFC - savings,Shopping,,Metro,1678.86,Income,,1678.86,INR,1678.86
03/25/2022 00:00,SBI - credit card,Shopping,,Metro,4517.58,Expense,,4517.58,INR,4517.58
12/30/2022 00:00,SBI - credit card,Food,,Electricity,8404.83,Income,,8404.83,INR,8404.83
09/02/2022 00:00,HDFC - savings,Food,,Movie,7758.5,Income,,7758.5,INR,7758.5
07/30/2022 00:00,SBI - credit card,Food,,Movie,7892.26,Expense,,7892.26,INR,7892.26
10/20/2022 00:00,SBI - credit card,Other,,Movie,1595.49,Expense,,1595.49,INR,1595.49
10/30/2022 00:00,HDFC - savings,Shopping,,Snacks,6950.54,Expense,,6950.54,INR,6950.54
01/01/2023 00:00,HDFC - savings,Food,,Dinner,5430.52,Expense,,5430.52,INR,5430.52
05/29/2022 00:00,HDFC - savings,Transportation,,Snacks,8267.97,Expense,,8267.97,INR,8267.97
08/14/2022 00:00,CUB - online payment,Food,,Metro,3601.34,Expense,,3601.34,INR,3601.34
09/15/2022 00:00,CUB - online payment,Other,,Groceries,7481.66,Income,,7481.66,INR,7481.66
12/15/2022 00:00,HDFC - savings,Shopping,,Metro,5463.89,Expense,,5463.89,INR,5463.89
06/01/2022 00:00,HDFC - savings,Food,,Metro,8863.48,Expense,,8863.48,INR,8863.48
03/12/2022 00:00,CUB - online payment,Food,,Metro,728.72,Expense,,728.72,INR,728.72
08/27/2022 00:00,CUB - online payment,Food,,Movie,1973.13,Income,,1973.13,INR,1973.13
10/19/2022 00:00,SBI - credit card,Transportation,,Snacks,5900.78,Expense,,5900.78,INR,5900.78
10/23/2022 00:00,SBI - credit card,Entertainment,,Snacks,8295.8,Income,,8295.8,INR,8295.8
05/01/2022 00:00,SBI - credit card,Shopping,,Dinner,7047.57,Income,,7047.57,INR,7047.57
11/14/2022 00:00,CUB - online payment,Entertainment,,Groceries,4520.7,Expense,,4520.7,INR,4520.7
09/14/2022 00:00,SBI - credit card,Transportation,,Electricity,4915.6,Expense,,4915.6,INR,4915.6
11/28/2022 00:00,SBI - credit card,Bills,,Metro,5884.8,Income,,5884.8,INR,5884.8
06/20/2022 00:00,CUB - online payment,Bills,,Groceries,8470.77,Expense,,8470.77,INR,8470.77
11/07/2022 00:00,CUB - online payment,Food,,Movie,3026.96,Income,,3026.96,INR,3026.96
01/29/2022 00:00,HDFC - savings,Food,,Metro,4719.97,Expense,,4719.97,INR,4719.97
09/17/2022 00:00,HDFC - savings,Other,,Snacks,2413.53,Income,,2413.53,INR,2413.53
10/13/2022 00:00,SBI - credit card,Transportation,,Movie,7734.5,Income,,7734.5,INR,7734.5
08/14/2022 00:00,SBI - credit card,Food,,Metro,5393.78,Income,,5393.78,INR,5393.78
03/29/2022 00:00,HDFC - savings,Entertainment,,Dinner,7081.8,Expense,,7081.8,INR,7081.8
09/11/2022 00:00,HDFC - savings,Food,,Metro,6358.58,Income,,6358.58,INR,6358.58
04/15/2022 00:00,HDFC - savings,Entertainment,,Snacks,5682.63,Income,,5682.63,INR,5682.63
10/27/2022 00:00,HDFC - savings,Bills,,Movie,5975.55,Income,,5975.55,INR,5975.55
10/12/2022 00:00,SBI - credit card,Shopping,,Electricity,4386.14,Expense,,4386.14,INR,4386.14
12/10/2022 00:00,HDFC - savings,Bills,,Metro,587.18,Expense,,587.18,INR,587.18
01/29/2022 00:00,CUB - online payment,Other,,Dinner,6269.98,Income,,6269.98,INR,6269.98
05/16/2022 00:00,CUB - online payment,Transportation,,Groceries,8777.17,Expense,,8777.17,INR,8777.17
11/24/2022 00:00,HDFC - savings,Bills,,Groceries,2194.63,Income,,2194.63,INR,2194.63
04/25/2022 00:00,HDFC - savings,Food,,Groceries,4727.7,Expense,,4727.7,INR,4727.7
11/27/2022 00:00,SBI - credit card,Shopping,,Dinner,6894.47,Income,,6894.47,INR,6894.47
10/12/2022 00:00,CUB - online payment,Other,,Movie,5636.36,Expense,,5636.36,INR,5636.36
06/08/2022 00:00,HDFC - savings,Entertainment,,Metro,8501.57,Income,,8501.57,INR,8501.57
12/29/2022 00:00,SBI - credit card,Entertainment,,Snacks,684.92,Expense,,684.92,INR,684.92
03/27/2022 00:00,HDFC - savings,Bills,,Metro,2229.73,Expense,,2229.73,INR,2229.73
10/08/2022 00:00,HDFC - savings,Bills,,Electricity,5840.79,Expense,,5840.79,INR,5840.79
08/27/2022 00:00,SBI - credit card,Food,,Snacks,6075.5,Income,,6075.5,INR,6075.5
11/11/2022 00:00,HDFC - savings,Food,,Movie,1570.13,Income,,1570.13,INR,1570.13
02/21/2022 00:00,HDFC - savings,Transportation,,Snacks,4192.23,Income,,4192.23,INR,4192.23
02/08/2022 00:00,SBI - credit card,Shopping,,Snacks,8787.19,Expense,,8787.19,INR,8787.19
01/08/2022 00:00,CUB - online payment,Entertainment,,Dinner,7044.27,Expense,,7044.27,INR,7044.27
10/17/2022 00:00,HDFC - savings,Other,,Dinner,6147.37,Expense,,6147.37,INR,6147.37
12/13/2022 00:00,SBI - credit card,Food,,Snacks,5933.99,Income,,5933.99,INR,5933.99
04/15/2022 00:00,HDFC - savings,Transportation,,Metro,3670.74,Income,,3670.74,INR,3670.74
04/14/2022 00:00,HDFC - savings,Food,,Dinner,2725.72,Expense,,2725.72,INR,2725.72
01/29/2022 00:00,CUB - online payment,Food,,Snacks,7661.79,Income,,7661.79,INR,7661.79
10/25/2022 00:00,HDFC - savings,Other,,Dinner,4582.66,Income,,4582.66,INR,4582.66
02/25/2022 00:00,CUB - online payment,Other,,Metro,4558.77,Expense,,4558.77,INR,4558.77
11/08/2022 00:00,CUB - online payment,Shopping,,Groceries,2474.64,Income,,2474.64,INR,2474.64
03/03/2022 00:00,SBI - credit card,Bills,,Dinner,8764.13,Income,,8764.13,INR,8764.13
04/02/2022 00:00,HDFC - savings,Entertainment,,Snacks,721.49,Expense,,721.49,INR,721.49
06/06/2022 00:00,SBI - credit card,Entertainment,,Movie,9089.41,Expense,,9089.41,INR,9089.41
08/16/2022 00:00,SBI - credit card,Other,,Dinner,7102.39,Income,,7102.39,INR,7102.39
04/19/2022 00:00,SBI - credit card,Bills,,Dinner,3083.36,Income,,3083.36,INR,3083.36
06/26/2022 00:00,SBI - credit card,Food,,Snacks,2051.07,Income,,2051.07,INR,2051.07
09/08/2022 00:00,CUB - online payment,Food,,Metro,8560.17,Income,,8560.17,INR,8560.17
11/02/2022 00:00,HDFC - savings,Food,,Snacks,6495.65,Expense,,6495.65,INR,6495.65
08/22/2022 00:00,CUB - online payment,Transportation,,Groceries,4199.3,Expense,,4199.3,INR,4199.3
06/16/2022 00:00,HDFC - savings,Other,,Groceries,2769.9,Expense,,2769.9,INR,2769.9
02/03/2022 00:00,CUB - online payment,Food,,Groceries,5865.29,Income,,5865.29,INR,5865.29
11/15/2022 00:00,HDFC - savings,Other,,Movie,7599.89,Expense,,7599.89,INR,7599.89
03/02/2022 00:00,CUB - online payment,Bills,,Metro,3380.2,Expense,,3380.2,INR,3380.2
02/08/2022 00:00,CUB - online payment,Bills,,Electricity,2272.98,Expense,,2272.98,INR,2272.98
11/14/2022 00:00,CUB - online payment,Transportation,,Dinner,8093.53,Expense,,8093.53,INR,8093.53
02/14/2022 00:00,SBI - credit card,Shopping,,Snacks,414.27,Expense,,414.27,INR,414.27
08/02/2022 00:00,CUB - online payment,Other,,Electricity,196.32,Expense,,196.32,INR,196.32
08/01/2022 00:00,HDFC - savings,Other,,Metro,2940.21,Expense,,2940.21,INR,2940.21
08/09/2022 00:00,HDFC - savings,Entertainment,,Groceries,8219.46,Expense,,8219.46,INR,8219.46
12/03/2022 00:00,CUB - online payment,Shopping,,Metro,2840.01,Income,,2840.01,INR,2840.01
11/06/2022 00:00,SBI - credit card,Bills,,Movie,18.3,Expense,,18.3,INR,18.3
11/27/2022 00:00,SBI - credit card,Food,,Groceries,5312.14,Expense,,5312.14,INR,5312.14
01/26/2022 00:00,CUB - online payment,Transportation,,Movie,1589.48,Income,,1589.48,INR,1589.48
01/06/2022 00:00,HDFC - savings,Entertainment,,Dinner,2641.43,Expense,,2641.43,INR,2641.43
06/23/2022 00:00,HDFC - savings,Shopping,,Dinner,9546.29,Income,,9546.29,INR,9546.29
01/18/2022 00:00,HDFC - savings,Shopping,,Dinner,9248.63,Expense,,9248.63,INR,9248.63
08/13/2022 00:00,SBI - credit card,Food,,Movie,3268.3,Expense,,3268.3,INR,3268.3
06/11/2022 00:00,HDFC - savings,Shopping,,Snacks,6157.79,Expense,,6157.79,INR,6157.79
08/14/2022 00:00,HDFC - savings,Food,,Groceries,9861.24,Expense,,9861.24,INR,9861.24
01/19/2022 00:00,CUB - online payment,Bills,,Dinner,806.48,Expense,,806.48,INR,806.48
03/28/2022 00:00,CUB - online payment,Transportation,,Movie,6578.59,Expense,,6578.59,INR,6578.59
10/24/2022 00:00,HDFC - savings,Entertainment,,Movie,8721.3,Income,,8721.3,INR,8721.3
08/29/2022 00:00,HDFC - savings,Transportation,,Snacks,3153.86,Expense,,3153.86,INR,3153.86
02/04/2022 00:00,SBI - credit card,Entertainment,,Electricity,6111.18,Income,,6111.18,INR,6111.18
04/06/2022 00:00,CUB - online payment,Food,,Snacks,7090.09,Expense,,7090.09,INR,7090.09
11/09/2022 00:00,HDFC - savings,Transportation,,Groceries,2249.29,Expense,,2249.29,INR,2249.29
09/01/2022 00:00,SBI - credit card,Other,,Movie,1664.69,Income,,1664.69,INR,1664.69
10/26/2022 00:00,CUB - online payment,Entertainment,,Movie,5401.69,Income,,5401.69,INR,5401.69
06/27/2022 00:00,SBI - credit card,Entertainment,,Electricity,1752.78,Expense,,1752.78,INR,1752.78
01/18/2022 00:00,SBI - credit card,Entertainment,,Groceries,1606.17,Income,,1606.17,INR,1606.17
08/26/2022 00:00,HDFC - savings,Transportation,,Movie,4178.79,Income,,4178.79,INR,4178.79
07/21/2022 00:00,HDFC - savings,Bills,,Dinner,8744.73,Income,,8744.73,INR,8744.73
04/11/2022 00:00,CUB - online payment,Entertainment,,Groceries,1196.48,Expense,,1196.48,INR,1196.48
08/24/2022 00:00,CUB - online payment,Bills,,Dinner,2531.86,Income,,2531.86,INR,2531.86
10/12/2022 00:00,CUB - online payment,Food,,Movie,8218.88,Income,,8218.88,INR,8218.88
01/24/2022 00:00,CUB - online payment,Shopping,,Groceries,1329.72,Expense,,1329.72,INR,1329.72
11/28/2022 00:00,HDFC - savings,Transportation,,Movie,7105.4,Income,,7105.4,INR,7105.4
04/14/2022 00:00,HDFC - savings,Bills,,Metro,3532.97,Expense,,3532.97,INR,3532.97
07/13/2022 00:00,SBI - credit card,Bills,,Electricity,1269.83,Expense,,1269.83,INR,1269.83
08/17/2022 00:00,HDFC - savings,Food,,Movie,9149.37,Income,,9149.37,INR,9149.37
02/17/2022 00:00,CUB - online payment,Bills,,Electricity,2220.75,Income,,2220.75,INR,2220.75
04/09/2022 00:00,SBI - credit card,Food,,Dinner,1431.4,Income,,1431.4,INR,1431.4
10/11/2022 00:00,SBI - credit card,Bills,,Metro,3113.19,Income,,3113.19,INR,3113.19
05/13/2022 00:00,HDFC - savings,Bills,,Dinner,5636.6,Expense,,5636.6,INR,5636.6
12/24/2022 00:00,SBI - credit card,Bills,,Electricity,4678.42,Income,,4678.42,INR,4678.42
02/05/2022 00:00,CUB - online payment,Entertainment,,Dinner,9055.04,Income,,9055.04,INR,9055.04
08/05/2022 00:00,SBI - credit card,Other,,Electricity,2524.24,Income,,2524.24,INR,2524.24
05/17/2022 00:00,SBI - credit card,Other,,Groceries,4395.19,Income,,4395.19,INR,4395.19
03/14/2022 00:00,SBI - credit card,Other,,Movie,4908.82,Expense,,4908.82,INR,4908.82
01/19/2022 00:00,SBI - credit card,Other,,Dinner,3344.72,Expense,,3344.72,INR,3344.72
06/11/2022 00:00,HDFC - savings,Entertainment,,Metro,2882.66,Expense,,2882.66,INR,2882.66
07/14/2022 00:00,SBI - credit card,Transportation,,Groceries,5183.2,Expense,,5183.2,INR,5183.2
11/05/2022 00:00,SBI - credit card,Bills,,Movie,6836.03,Income,,6836.03,INR,6836.03
05/09/2022 00:00,CUB - online payment,Bills,,Dinner,3833.49,Income,,3833.49,INR,3833.49
04/19/2022 00:00,SBI - credit card,Shopping,,Groceries,3810.74,Expense,,3810.74,INR,3810.74
05/19/2022 00:00,HDFC - savings,Shopping,,Metro,4829.3,Expense,,4829.3,INR,4829.3
05/13/2022 00:00,SBI - credit card,Bills,,Snacks,5690.73,Expense,,5690.73,INR,5690.73
03/27/2022 00:00,CUB - online payment,Other,,Dinner,6269.84,Expense,,6269.84,INR,6269.84
03/09/2022 00:00,HDFC - savings,Bills,,Electricity,477.9,Expense,,477.9,INR,477.9
10/25/2022 00:00,CUB - online payment,Entertainment,,Snacks,8564.12,Expense,,8564.12,INR,8564.12
10/16/2022 00:00,CUB - online payment,Other,,Groceries,6950.97,Income,,6950.97,INR,6950.97
03/12/2022 00:00,SBI - credit card,Food,,Metro,7396.21,Expense,,7396.21,INR,7396.21
02/05/2022 00:00,HDFC - savings,Transportation,,Metro,9962.23,Expense,,9962.23,INR,9962.23
11/08/2022 00:00,SBI - credit card,Transportation,,Dinner,2092.82,Expense,,2092.82,INR,2092.82
12/14/2022 00:00,SBI - credit card,Food,,Electricity,6116.29,Income,,6116.29,INR,6116.29
10/20/2022 00:00,HDFC - savings,Shopping,,Snacks,646.02,Income,,646.02,INR,646.02
12/10/2022 00:00,SBI - credit card,Other,,Groceries,1796.3,Expense,,1796.3,INR,1796.3
08/16/2022 00:00,SBI - credit card,Bills,,Movie,270.63,Income,,270.63,INR,270.63
08/26/2022 00:00,SBI - credit card,Entertainment,,Metro,1702.27,Expense,,1702.27,INR,1702.27
02/02/2022 00:00,SBI - credit card,Other,,Dinner,2408.07,Expense,,2408.07,INR,2408.07
03/29/2022 00:00,SBI - credit card,Transportation,,Groceries,8211.23,Income,,8211.23,INR,8211.23
06/09/2022 00:00,HDFC - savings,Entertainment,,Movie,1245.2,Income,,1245.2,INR,1245.2
05/24/2022 00:00,HDFC - savings,Shopping,,Metro,4855.22,Expense,,4855.22,INR,4855.22
09/19/2022 00:00,HDFC - savings,Shopping,,Movie,3812.56,Expense,,3812.56,INR,3812.56
10/03/2022 00:00,HDFC - savings,Entertainment,,Groceries,5701.41,Income,,5701.41,INR,5701.41
02/05/2022 00:00,CUB - online payment,Transportation,,Movie,3643.02,Income,,3643.02,INR,3643.02
05/19/2022 00:00,CUB - online payment,Other,,Metro,5974.33,Income,,5974.33,INR,5974.33
03/23/2022 00:00,SBI - credit card,Shopping,,Movie,271.95,Expense,,271.95,INR,271.95
11/23/2022 00:00,HDFC - savings,Bills,,Groceries,5354.17,Expense,,5354.17,INR,5354.17
04/15/2022 00:00,CUB - online payment,Food,,Snacks,5845.65,Expense,,5845.65,INR,5845.65
07/26/2022 00:00,SBI - credit card,Entertainment,,Movie,557.0,Expense,,557.0,INR,557.0
07/31/2022 00:00,CUB - online payment,Transportation,,Dinner,7567.25,Expense,,7567.25,INR,7567.25
02/21/2022 00:00,SBI - credit card,Entertainment,,Dinner,2978.5,Expense,,2978.5,INR,2978.5
07/19/2022 00:00,SBI - credit card,Shopping,,Electricity,5372.37,Income,,5372.37,INR,5372.37
06/18/2022 00:00,CUB - online payment,Other,,Dinner,7775.3,Expense,,7775.3,INR,7775.3
09/13/2022 00:00,CUB - online payment,Entertainment,,Snacks,2679.25,Expense,,2679.25,INR,2679.25
01/15/2022 00:00,HDFC - savings,Bills,,Snacks,2299.28,Expense,,2299.28,INR,2299.28
12/29/2022 00:00,SBI - credit card,Food,,Dinner,6486.23,Income,,6486.23,INR,6486.23
10/13/2022 00:00,HDFC - savings,Food,,Movie,9750.92,Income,,9750.92,INR,9750.92
10/28/2022 00:00,HDFC - savings,Entertainment,,Metro,5155.74,Income,,5155.74,INR,5155.74
02/24/2022 00:00,HDFC - savings,Entertainment,,Movie,4045.27,Expense,,4045.27,INR,4045.27
08/11/2022 00:00,CUB - online payment,Transportation,,Electricity,6805.53,Income,,6805.53,INR,6805.53
08/06/2022 00:00,CUB - online payment,Transportation,,Groceries,4997.85,Expense,,4997.85,INR,4997.85
09/11/2022 00:00,CUB - online payment,Entertainment,,Movie,8182.37,Expense,,8182.37,INR,8182.37
05/31/2022 00:00,HDFC - savings,Other,,Movie,7521.36,Expense,,7521.36,INR,7521.36
03/30/2022 00:00,CUB - online payment,Food,,Movie,7387.14,Income,,7387.14,INR,7387.14
09/03/2022 00:00,SBI - credit card,Shopping,,Groceries,3552.56,Income,,3552.56,INR,3552.56
04/11/2022 00:00,HDFC - savings,Food,,Snacks,9518.15,Income,,9518.15,INR,9518.15
07/22/2022 00:00,SBI - credit card,Other,,Dinner,823.58,Income,,823.58,INR,823.58
08/22/2022 00:00,SBI - credit card,Entertainment,,Snacks,2493.31,Expense,,2493.31,INR,2493.31
08/02/2022 00:00,SBI - credit card,Entertainment,,Dinner,3154.09,Expense,,3154.09,INR,3154.09
09/06/2022 00:00,SBI - credit card,Entertainment,,Metro,2579.02,Income,,2579.02,INR,2579.02
04/10/2022 00:00,CUB - online payment,Shopping,,Electricity,1588.01,Income,,1588.01,INR,1588.01
07/23/2022 00:00,HDFC - savings,Shopping,,Groceries,1636.46,Income,,1636.46,INR,1636.46
